Date,Time,League,Home,Away,Round,HT_Odd_H,HT_Odd_D,HT_Odd_A,HT_Odd_H_Open,HT_Odd_D_Open,HT_Odd_A_Open,HT_Odd_Over05,HT_Odd_Under05,HT_Odd_Over05_Open,HT_Odd_Under05_Open,HT_Odd_Over1,HT_Odd_Under1,HT_Odd_Over1_Open,HT_Odd_Under1_Open,HT_Odd_Over15,HT_Odd_Under15,HT_Odd_Over15_Open,HT_Odd_Under15_Open,HT_Odd_Over2,HT_Odd_Under2,HT_Odd_Over2_Open,HT_Odd_Under2_Open,HT_Odd_Over25,HT_Odd_Under25,HT_Odd_Over25_Open,HT_Odd_Under25_Open,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_H_Open,FT_Odd_D_Open,FT_Odd_A_Open,FT_Odd_DC_1X,FT_Odd_DC_12,FT_Odd_DC_X2,FT_Odd_DC_1X_Open,FT_Odd_DC_12_Open,FT_Odd_DC_X2_Open,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,FT_Odd_BTTS_Yes_Open,FT_Odd_BTTS_No_Open,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over05_Open,FT_Odd_Under05_Open,FT_Odd_Over1,FT_Odd_Under1,FT_Odd_Over1_Open,FT_Odd_Under1_Open,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over15_Open,FT_Odd_Under15_Open,FT_Odd_Over2,FT_Odd_Under2,FT_Odd_Over2_Open,FT_Odd_Under2_Open,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over25_Open,FT_Odd_Under25_Open,FT_Odd_Over3,FT_Odd_Under3,FT_Odd_Over3_Open,FT_Odd_Under3_Open,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over35_Open,FT_Odd_Under35_Open,FT_Odd_Over4,FT_Odd_Under4,FT_Odd_Over4_Open,FT_Odd_Under4_Open,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_Over45_Open,FT_Odd_Under45_Open,FT_Odd_Over5,FT_Odd_Under5,FT_Odd_Over5_Open,FT_Odd_Under5_Open,FT_Odd_Over55,FT_Odd_Under55,FT_Odd_Over55_Open,FT_Odd_Under55_Open,FT_Odd_Over6,FT_Odd_Under6,FT_Odd_Over6_Open,FT_Odd_Under6_Open,FT_Odd_Over65,FT_Odd_Under65,FT_Odd_Over65_Open,FT_Odd_Under65_Open,FT_Odd_Over7,FT_Odd_Under7,FT_Odd_Over7_Open,FT_Odd_Under7_Open,FT_Odd_Over75,FT_Odd_Under75,FT_Odd_Over75_Open,FT_Odd_Under75_Open,FT_Odd_Over85,FT_Odd_Under85,FT_Odd_Over85_Open,FT_Odd_Under85_Open,FT_Odd_HA_DNB_H,FT_Odd_HA_DNB_A,FT_Odd_HA_Neg025_H,FT_Odd_HA_Pos025_A,FT_Odd_HA_Pos025_H,FT_Odd_HA_Neg025_A,FT_Odd_HA_Neg075_H,FT_Odd_HA_Pos075_A,FT_Odd_HA_Pos075_H,FT_Odd_HA_Neg075_A,FT_Odd_HA_Neg125_H,FT_Odd_HA_Pos125_A,FT_Odd_HA_Pos125_H,FT_Odd_HA_Neg125_A,FT_Odd_HA_Neg175_H,FT_Odd_HA_Pos175_A,FT_Odd_HA_Pos175_H,FT_Odd_HA_Neg175_A,FT_Odd_HA_Neg225_H,FT_Odd_HA_Pos225_A,FT_Odd_HA_Pos225_H,FT_Odd_HA_Neg225_A,FT_Odd_HA_Neg275_H,FT_Odd_HA_Pos275_A,FT_Odd_HA_Pos275_H,FT_Odd_HA_Neg275_A,FT_Odd_CS_0x0,FT_Odd_CS_0x1,FT_Odd_CS_0x2,FT_Odd_CS_0x3,FT_Odd_CS_1x0,FT_Odd_CS_1x1,FT_Odd_CS_1x2,FT_Odd_CS_1x3,FT_Odd_CS_2x0,FT_Odd_CS_2x1,FT_Odd_CS_2x2,FT_Odd_CS_2x3,FT_Odd_CS_3x0,FT_Odd_CS_3x1,FT_Odd_CS_3x2,FT_Odd_CS_3x3,FT_Odd_CS_0x4,FT_Odd_CS_1x4,FT_Odd_CS_2x4,FT_Odd_CS_3x4,FT_Odd_CS_4x0,FT_Odd_CS_4x1,FT_Odd_CS_4x2,FT_Odd_CS_4x3,FT_Odd_CS_4x4
02/01/2023,12:00,ENGLAND - CHAMPIONSHIP,Swansea,Burnley,ROUND 26,3.5,2.1,3.1,3.6,2.1,3.0,1.4,2.75,1.4,2.75,2.0,1.85,2.0,1.85,3.0,1.36,2.75,1.40,6.3,1.1,5.75,1.12,8.0,1.08,8.0,1.08,2.88,3.4,2.45,3.1,3.25,2.3,1.53,1.3,1.4,1.57,1.33,1.36,1.73,2.0,1.73,2.0,1.06,10.0,1.06,10.0,1.05,7.5,1.04,8.30,1.33,3.4,1.29,3.75,1.51,2.49,1.44,2.70,2.02,1.83,1.91,1.91,2.82,1.41,2.54,1.49,3.5,1.3,3.40,1.33,5.8,1.09,5.15,1.12,6.5,1.11,6.5,1.11,10.5,1.03,10.00,-,15.0,1.03,13.00,1.04,,,,,29.0,1.01,26.00,1.01,,,,,51.0,51.0,51.0,51.0,,,,,2.08,1.82,2.38,1.55,1.73,2.08,3.45,1.3,1.4,2.85,5.5,1.15,1.2,4.4,8.7,1.05,1.11,6.6,,,,,,,,,10.0,8.5,12.0,23.0,9.0,6.5,9.5,21.0,13.0,11.0,15.0,29.0,29.0,23.0,29.0,51.0,51.0,41.0,51.0,101.0,51.0,51.0,67.0,101.0,251.0
02/01/2023,12:00,ENGLAND - CHAMPIONSHIP,West Brom,Reading,ROUND 26,2.25,2.2,5.5,2.25,2.25,5.0,1.4,2.75,1.36,3.00,1.88,1.98,1.88,1.98,3.0,1.36,2.63,1.44,5.95,1.12,5.30,1.14,8.0,1.08,7.00,1.10,1.67,3.8,5.25,1.67,3.75,5.0,1.17,1.25,2.15,1.17,1.25,2.15,1.91,1.8,1.8,1.91,1.05,11.0,1.05,11.0,1.04,8.0,1.03,9.00,1.29,3.75,1.25,4.00,1.47,2.6,1.38,2.94,1.93,1.93,1.80,2.00,2.64,1.46,2.36,1.56,3.4,1.33,3.00,1.40,5.4,1.11,4.64,1.15,6.0,1.13,5.50,1.14,10.0,1.03,9.20,1.02,13.0,1.04,11.00,1.05,,,,,26.0,1.01,23.00,1.01,,,,,51.0,51.0,51.0,51.0,,,,,1.26,3.7,1.45,2.67,1.21,4.25,1.88,2.02,1.11,6.4,2.42,1.52,,,3.45,1.3,,,5.25,1.16,,,7.7,1.07,,,10.0,13.0,26.0,51.0,6.5,7.0,17.0,41.0,7.5,8.5,17.0,41.0,12.0,13.0,29.0,51.0,151.0,101.0,126.0,151.0,26.0,29.0,51.0,101.0,351.0
02/01/2023,12:00,ENGLAND - CHAMPIONSHIP,Wigan,Hull,ROUND 26,3.4,2.0,3.5,2.88,2.1,4.0,1.5,2.5,1.44,2.63,2.2,1.7,2.05,1.80,3.4,1.3,3.00,1.36,7.4,1.08,6.20,1.11,10.0,1.06,9.00,1.07,2.6,3.2,2.8,2.1,3.25,3.5,1.4,1.36,1.5,1.29,1.33,1.7,1.83,1.83,1.8,1.91,1.08,8.0,1.06,9.50,1.08,6.3,1.05,7.60,1.4,3.0,1.33,3.40,1.66,2.17,1.50,2.52,2.3,1.62,2.00,1.80,3.32,1.31,2.78,1.42,4.33,1.22,3.50,1.30,7.1,1.06,5.70,1.10,9.0,1.07,7.00,1.10,12.5,1.01,10.50,1.03,19.0,1.02,15.00,1.03,,,,,41.0,41.0,29.00,29.00,,,,,,,,,,,,,1.86,2.04,2.15,1.68,1.58,2.35,3.1,1.35,1.3,3.45,5.0,1.17,1.14,5.75,7.0,1.1,1.05,8.8,,,,,,,,,8.0,8.0,13.0,29.0,7.5,6.0,11.0,23.0,12.0,10.0,15.0,34.0,26.0,23.0,34.0,51.0,51.0,51.0,67.0,151.0,51.0,51.0,67.0,126.0,351.0
02/01/2023,12:00,ENGLAND - LEAGUE ONE,Barnsley,Bolton,ROUND 25,3.0,2.05,3.75,3.0,2.05,3.75,1.44,2.63,1.44,2.63,2.08,1.73,2.10,1.70,3.25,1.33,3.25,1.33,6.6,1.1,7.00,1.09,9.0,1.07,9.0,1.07,2.2,3.4,3.3,2.25,3.4,3.1,1.33,1.3,1.67,1.36,1.3,1.62,1.91,1.91,1.91,1.91,1.06,10.0,1.07,9.00,1.06,7.1,1.07,6.65,1.36,3.0,1.36,3.0,1.56,2.36,1.61,2.26,2.1,1.7,2.1,1.7,2.94,1.38,3.14,1.34,3.75,1.25,3.75,1.25,6.2,1.08,6.70,1.06,8.0,1.08,8.0,1.08,11.0,1.01,11.0,1.01,19.0,1.02,19.0,1.02,,,,,41.0,41.0,41.0,41.0,,,,,,,,,,,,,1.58,2.35,1.9,1.95,1.43,2.75,2.5,1.5,1.23,4.0,3.8,1.25,1.1,6.8,5.75,1.14,1.03,11.0,,,,,,,,,8.5,9.0,15.0,34.0,7.0,6.5,12.0,29.0,10.0,9.5,15.0,41.0,21.0,19.0,29.0,51.0,67.0,51.0,81.0,151.0,41.0,41.0,51.0,126.0,301.0
02/01/2023,12:00,ENGLAND - LEAGUE ONE,Derby,Accrington,ROUND 25,2.2,2.25,5.5,2.2,2.25,5.5,1.36,3.0,1.36,3.0,1.85,1.95,1.85,1.95,2.75,1.4,2.75,1.4,5.6,1.13,6.70,1.09,8.0,1.08,8.0,1.08,1.62,4.0,5.75,1.62,4.0,5.0,1.14,1.22,2.25,1.17,1.22,2.25,1.95,1.8,1.95,1.8,1.05,11.0,1.05,11.0,1.03,8.6,1.06,7.00,1.29,3.5,1.29,3.5,1.42,2.78,1.57,2.34,1.93,1.93,1.90,1.90,2.52,1.5,3.02,1.36,3.25,1.33,3.25,1.33,5.1,1.12,6.30,1.08,6.5,1.11,6.5,1.11,10.0,1.01,10.50,-,13.0,1.04,15.00,1.03,,,,,29.0,1.01,29.0,1.01,,,,,51.0,51.0,51.0,51.0,,,,,1.2,4.4,1.38,3.0,1.17,5.0,1.73,2.15,1.1,7.0,2.25,1.63,,,3.1,1.35,,,4.5,1.19,,,6.6,1.11,,,11.0,13.0,29.0,51.0,7.0,7.5,17.0,41.0,7.5,8.5,17.0,41.0,12.0,13.0,26.0,51.0,151.0,101.0,126.0,151.0,23.0,26.0,41.0,101.0,301.0
02/01/2023,12:00,ENGLAND - LEAGUE ONE,Lincoln,Ipswich,ROUND 25,5.5,2.3,2.2,5.5,2.38,2.1,1.36,3.0,1.33,3.25,1.8,2.0,1.73,2.08,2.63,1.44,2.50,1.50,5.8,1.12,6.35,1.10,7.0,1.1,6.50,1.11,5.0,4.33,1.6,5.0,4.33,1.57,2.3,1.2,1.17,2.3,1.2,1.17,1.91,1.91,1.8,1.95,1.04,13.0,1.04,13.0,1.04,8.2,1.05,7.40,1.25,3.75,1.22,4.00,1.45,2.67,1.53,2.44,1.85,1.95,1.70,2.10,2.6,1.47,2.86,1.40,3.25,1.33,2.75,1.40,5.25,1.12,5.95,1.09,6.0,1.13,5.00,1.17,,,,,13.0,1.04,11.00,1.05,,,,,26.0,1.01,21.00,1.02,,,,,51.0,51.0,51.0,51.0,,,,,4.0,1.23,4.4,1.2,2.85,1.4,6.8,1.1,2.15,1.73,,,1.63,2.25,,,1.35,3.1,,,1.19,4.5,,,1.11,6.6,12.0,7.0,7.5,12.0,13.0,8.0,8.5,13.0,26.0,15.0,17.0,26.0,51.0,41.0,41.0,51.0,23.0,26.0,41.0,81.0,151.0,101.0,101.0,151.0,301.0
02/01/2023,12:00,ENGLAND - LEAGUE ONE,Sheffield Wed,Cambridge Utd,ROUND 25,1.83,2.5,7.5,1.73,2.6,8.0,1.3,3.4,1.29,3.50,1.64,2.2,2.01,1.77,2.5,1.5,2.38,1.53,4.64,1.18,6.70,1.09,6.0,1.13,5.50,1.14,1.33,5.0,9.5,1.3,5.0,10.0,1.07,1.17,3.25,1.06,1.17,3.4,2.0,1.75,1.95,1.8,1.03,15.0,1.04,13.00,1.01,10.5,1.06,7.00,1.2,4.33,1.18,4.50,1.3,3.4,1.57,2.34,1.67,2.15,1.60,2.30,2.09,1.71,3.02,1.36,2.63,1.44,2.50,1.50,3.84,1.21,6.30,1.08,5.0,1.17,4.33,1.20,7.8,1.04,9.60,1.01,10.0,1.06,9.00,1.07,,,,,21.0,1.02,19.00,1.02,,,,,41.0,41.0,34.00,34.00,,,,,1.11,6.6,1.22,4.15,1.1,7.0,1.4,2.85,1.02,11.5,1.75,2.05,,,2.25,1.63,,,3.1,1.35,,,4.25,1.21,,,13.0,21.0,41.0,101.0,7.0,9.5,23.0,51.0,6.5,8.5,21.0,51.0,8.5,11.0,26.0,67.0,401.0,201.0,151.0,251.0,15.0,19.0,41.0,101.0,351.0
02/01/2023,12:00,ENGLAND - LEAGUE TWO,Barrow,Rochdale,ROUND 25,2.6,2.05,4.75,2.75,2.1,4.33,1.44,2.63,1.44,2.63,2.1,1.7,2.08,1.73,3.25,1.33,3.25,1.33,7.3,1.08,6.60,1.10,10.0,1.06,9.00,1.07,1.85,3.5,4.33,2.0,3.3,3.75,1.2,1.29,1.91,1.25,1.33,1.8,2.0,1.73,1.83,1.83,1.07,9.0,1.07,9.0,1.08,6.4,1.08,6.4,1.36,3.0,1.33,3.25,1.65,2.18,1.55,2.30,2.15,1.67,2.08,1.73,3.26,1.32,2.85,1.36,4.0,1.22,3.75,1.25,7.0,1.06,5.70,1.10,9.0,1.07,8.00,1.08,,,,,19.0,1.02,17.00,1.02,,,,,41.0,41.0,34.00,34.00,,,,,,,,,,,,,1.38,3.0,1.6,2.3,1.3,3.45,2.1,1.7,1.15,5.5,3.1,1.35,1.04,9.9,4.4,1.2,1.01,13.5,7.7,1.07,,,,,,,8.5,10.0,21.0,41.0,6.0,6.5,15.0,41.0,8.0,9.0,17.0,41.0,15.0,17.0,34.0,67.0,126.0,81.0,101.0,201.0,34.0,34.0,51.0,126.0,401.0
02/01/2023,12:00,ENGLAND - LEAGUE TWO,Newport,Crawley,ROUND 25,2.2,2.2,6.0,2.5,2.1,4.75,1.44,2.63,1.44,2.63,2.02,1.77,2.02,1.77,3.0,1.36,3.25,1.33,6.6,1.1,6.55,1.1,9.0,1.07,9.0,1.07,1.6,3.8,6.0,1.83,3.4,4.5,1.13,1.25,2.3,1.18,1.3,1.91,2.1,1.67,1.91,1.8,1.06,10.0,1.07,8.50,1.06,7.2,1.06,7.2,1.33,3.25,1.33,3.25,1.55,2.39,1.55,2.39,2.05,1.75,2.08,1.73,2.94,1.38,2.94,1.38,3.75,1.25,3.75,1.25,6.15,1.08,6.15,1.08,8.0,1.08,8.0,1.08,,,,,17.0,1.02,17.0,1.02,,,,,34.0,34.0,41.00,41.00,,,,,,,,,,,,,1.23,4.0,1.43,2.75,1.19,4.5,1.77,2.02,1.1,7.0,2.38,1.55,1.03,10.5,3.45,1.3,,,5.25,1.16,,,7.7,1.07,,,9.0,13.0,29.0,67.0,6.0,7.5,19.0,51.0,7.0,8.5,19.0,51.0,11.0,15.0,29.0,67.0,201.0,126.0,151.0,251.0,23.0,29.0,51.0,126.0,451.0
02/01/2023,12:00,ENGLAND - LEAGUE TWO,Northampton,Leyton Orient,ROUND 25,3.2,2.05,3.6,3.4,2.05,3.4,1.5,2.5,1.44,2.63,2.22,1.63,2.25,1.63,3.4,1.3,3.25,1.33,7.9,1.06,7.30,1.08,10.0,1.06,10.0,1.06,2.5,3.25,2.88,2.63,3.25,2.63,1.4,1.33,1.5,1.44,1.33,1.44,1.83,1.83,1.83,1.83,1.07,9.0,1.07,9.0,1.09,5.85,1.11,6.60,1.4,2.75,1.36,3.00,1.75,2.03,1.66,2.10,2.25,1.62,2.10,1.70,3.62,1.27,3.20,1.29,4.33,1.2,3.75,1.25,7.8,1.04,6.60,1.08,10.0,1.06,8.00,1.08,,,,,21.0,1.02,19.00,1.02,,,,,51.0,41.0,41.00,41.0,,,,,,,,,,,,,1.77,2.1,2.08,1.73,1.55,2.38,3.0,1.38,1.27,3.55,4.5,1.19,1.13,5.9,7.0,1.1,1.05,9.4,,,,,,,,,8.5,8.0,13.0,29.0,7.5,6.0,11.0,26.0,11.0,10.0,15.0,34.0,23.0,21.0,34.0,51.0,67.0,51.0,67.0,151.0,51.0,51.0,67.0,126.0,351.0
02/01/2023,12:00,ENGLAND - LEAGUE TWO,Stevenage,Gillingham,ROUND 25,2.05,2.2,7.5,2.25,2.1,6.5,1.44,2.63,1.50,2.50,2.08,1.73,2.08,1.73,3.25,1.33,3.40,1.30,6.8,1.09,7.20,1.08,9.0,1.07,10.00,1.06,1.44,4.2,8.5,1.62,3.5,6.5,1.08,1.22,2.63,1.11,1.29,2.25,2.38,1.53,2.2,1.62,1.06,10.0,1.08,7.50,1.06,6.95,1.07,6.45,1.36,3.0,1.40,2.75,1.59,2.3,1.65,2.18,2.1,1.7,2.20,1.65,3.04,1.36,3.26,1.32,3.75,1.25,4.00,1.22,6.45,1.07,6.95,1.06,8.0,1.08,9.00,1.07,,,,,19.0,1.02,21.00,1.02,,,,,41.0,41.0,41.0,41.0,,,,,,,,,,,,,1.13,5.9,1.27,3.55,1.11,6.6,1.55,2.38,1.03,11.0,2.02,1.77,,,2.75,1.43,,,4.0,1.23,,,5.9,1.13,,,8.5,15.0,41.0,101.0,5.5,8.0,23.0,67.0,6.0,9.0,23.0,67.0,9.0,15.0,34.0,81.0,401.0,251.0,251.0,401.0,19.0,26.0,51.0,151.0,201.0
02/01/2023,12:00,NORTHERN IRELAND - NIFL PREMIERSHIP,Ballymena,Glentoran,ROUND 22,5.95,2.21,2.1,6.75,2.3,2.02,1.38,2.8,1.35,2.85,1.83,1.87,1.60,2.20,2.76,1.39,2.75,1.40,,,,,6.7,1.07,6.30,1.08,5.75,4.04,1.55,5.85,4.04,1.51,2.41,1.22,1.11,2.4,1.2,1.1,1.96,1.8,1.9,1.86,1.02,9.1,1.02,9.80,1.04,7.9,1.03,8.90,1.27,3.28,1.25,3.54,1.44,2.58,1.40,2.75,1.93,1.87,1.85,1.85,2.58,1.44,2.45,1.48,3.18,1.29,2.95,1.35,5.3,1.1,3.80,1.22,6.0,1.08,4.80,1.15,9.7,1.02,7.40,1.06,12.5,1.02,9.30,1.03,,,,,15.0,1.01,17.00,1.01,,,,,,,,,,,,,4.4,1.17,4.86,1.14,2.97,1.34,9.6,1.05,2.1,1.65,,,1.59,2.21,,,1.33,3.02,,,1.17,4.38,,,1.09,6.2,8.5,5.5,6.0,9.5,12.0,6.0,6.5,10.0,23.0,14.0,14.0,21.0,81.0,46.0,51.0,76.0,20.0,21.0,46.0,126.0,201.0,201.0,201.0,201.0,201.0
02/01/2023,12:00,NORTHERN IRELAND - NIFL PREMIERSHIP,Carrick Rangers,Crusaders,ROUND 22,5.8,2.39,1.98,4.38,2.25,2.27,1.29,3.26,1.33,3.24,1.61,2.17,1.74,1.97,2.39,1.51,2.50,1.50,,,,,5.4,1.12,5.50,1.13,6.05,4.44,1.48,4.22,3.5,1.77,2.58,1.18,1.11,2.0,1.25,1.2,1.77,2.0,1.67,2.15,1.02,12.5,1.05,9.00,,,,,1.18,4.14,1.25,3.74,1.28,3.34,1.41,2.70,1.67,2.2,1.80,1.91,2.03,1.7,2.43,1.49,2.54,1.43,2.75,1.40,3.84,1.2,4.70,1.15,4.5,1.15,5.00,1.14,7.7,1.04,9.20,1.03,8.3,1.03,9.00,1.05,,,,,11.0,1.02,12.00,1.02,,,,,17.0,1.01,17.0,1.01,,,,,4.6,1.16,5.0,1.13,3.18,1.3,7.7,1.05,2.27,1.56,,,1.76,2.06,,,1.42,2.65,,,1.24,3.68,,,1.13,5.15,11.0,6.5,7.0,9.5,14.0,6.5,6.0,9.0,26.0,14.0,11.0,17.0,67.0,36.0,34.0,41.0,19.0,19.0,31.0,81.0,201.0,126.0,126.0,201.0,201.0
02/01/2023,12:00,NORTHERN IRELAND - NIFL PREMIERSHIP,Cliftonville,Larne,ROUND 22,4.22,2.05,2.7,3.1,2.25,2.8,1.42,2.65,1.33,3.24,1.98,1.74,1.77,1.94,2.98,1.34,2.50,1.50,,,,,7.6,1.05,5.50,1.13,3.42,3.34,2.11,2.7,3.3,2.38,1.7,1.3,1.29,1.53,1.25,1.45,1.85,1.91,1.53,2.42,1.03,8.1,1.04,10.00,1.06,6.8,1.06,7.30,1.33,2.93,1.22,4.00,1.55,2.29,1.43,2.60,2.11,1.73,1.70,2.05,2.93,1.35,2.50,1.47,3.56,1.23,2.63,1.45,6.25,1.07,4.90,1.14,6.95,1.05,4.50,1.17,11.5,1.01,9.50,1.02,15.0,1.02,8.00,1.06,,,,,17.0,1.01,17.0,1.01,,,,,,,,,,,,,2.51,1.54,2.9,1.41,1.95,1.76,4.22,1.18,1.51,2.38,7.0,1.06,1.26,3.48,10.5,1.01,1.13,5.1,,,1.05,7.5,,,,,7.0,6.0,8.0,15.0,8.0,5.0,7.0,14.0,14.0,10.0,11.0,23.0,36.0,23.0,34.0,56.0,41.0,41.0,71.0,151.0,126.0,91.0,126.0,201.0,201.0
02/01/2023,12:00,NORTHERN IRELAND - NIFL PREMIERSHIP,Linfield,Coleraine,ROUND 22,2.3,2.15,5.15,2.32,2.25,5.1,1.38,2.8,1.37,2.85,1.85,1.85,1.73,2.00,2.8,1.38,2.75,1.40,,,,,6.7,1.07,6.7,1.07,1.75,3.7,4.5,1.67,3.74,4.76,1.18,1.26,2.04,1.15,1.23,2.1,1.85,1.91,1.83,1.93,1.02,8.9,1.04,8.50,1.04,7.7,1.05,7.7,1.28,3.2,1.27,3.44,1.46,2.52,1.43,2.65,1.95,1.85,1.92,1.78,2.62,1.43,2.55,1.45,3.2,1.28,2.78,1.35,5.45,1.1,4.60,1.16,6.15,1.08,5.80,1.10,9.8,1.02,9.00,1.03,12.5,1.03,11.50,1.01,,,,,17.0,1.01,17.0,1.01,,,,,,,,,,,,,1.29,3.26,1.49,2.44,1.23,3.74,1.95,1.85,1.11,5.6,2.67,1.42,,,3.72,1.23,,,5.65,1.1,,,8.2,1.04,,,7.5,11.0,21.0,56.0,5.5,5.5,13.0,36.0,6.5,6.5,13.0,41.0,11.0,11.0,21.0,61.0,201.0,126.0,201.0,201.0,26.0,26.0,46.0,201.0,201.0
02/01/2023,12:00,NORTHERN IRELAND - NIFL PREMIERSHIP,Portadown,Dungannon,ROUND 22,3.74,2.06,2.93,3.6,2.08,3.17,1.41,2.69,1.40,2.75,1.94,1.77,1.96,1.76,2.93,1.35,2.85,1.37,,,,,7.4,1.06,7.20,1.06,2.99,3.32,2.33,2.75,3.3,2.45,1.58,1.31,1.36,1.48,1.3,1.4,1.79,1.98,1.77,2.0,1.03,8.4,1.04,8.50,1.05,7.1,1.12,5.20,1.31,3.04,1.30,3.20,1.52,2.36,1.50,2.45,2.05,1.77,2.00,1.72,2.84,1.37,2.70,1.40,3.48,1.24,2.92,1.32,6.0,1.08,6.10,1.09,6.7,1.06,7.70,1.05,10.5,1.01,11.00,1.01,13.5,1.02,15.00,1.04,,,,,15.0,1.01,21.00,-,,,,,,,,,,,,,2.18,1.7,2.55,1.51,1.77,1.94,3.6,1.24,1.41,2.68,5.75,1.1,1.19,4.1,8.7,1.04,1.1,5.95,,,,,,,,,7.0,6.5,9.0,18.0,7.5,5.0,7.5,15.0,12.0,9.0,11.0,23.0,26.0,21.0,31.0,56.0,51.0,41.0,76.0,201.0,91.0,71.0,101.0,201.0,201.0
02/01/2023,12:00,SCOTLAND - PREMIERSHIP,Aberdeen,Ross County,ROUND 20,2.2,2.25,5.5,2.38,2.1,5.5,1.4,2.75,1.44,2.63,1.9,1.95,2.15,1.73,2.75,1.4,3.25,1.33,5.9,1.12,6.50,1.09,8.0,1.08,9.00,1.07,1.65,3.75,5.5,1.67,3.5,5.0,1.14,1.25,2.2,1.17,1.29,2.15,1.95,1.8,2.0,1.75,1.06,10.0,1.07,8.50,1.04,8.0,1.06,6.75,1.29,3.75,1.36,3.20,1.46,2.64,1.60,2.28,1.95,1.9,2.10,1.73,2.64,1.46,3.10,1.35,3.4,1.33,4.00,1.25,5.35,1.11,6.55,1.07,6.0,1.13,8.00,1.08,10.0,1.03,12.00,1.01,13.0,1.04,17.00,1.02,,,,,26.0,1.01,34.00,-,,,,,51.0,51.0,51.0,51.0,,,,,1.23,4.1,1.43,2.75,1.18,4.65,1.8,2.05,1.1,7.0,2.38,1.55,,,3.3,1.32,,,5.0,1.17,,,7.0,1.1,,,10.0,15.0,29.0,51.0,6.5,7.0,17.0,41.0,7.5,8.5,17.0,41.0,12.0,13.0,26.0,51.0,151.0,101.0,126.0,201.0,23.0,26.0,41.0,101.0,301.0
02/01/2023,12:00,SCOTLAND - PREMIERSHIP,Hearts,Hibernian,ROUND 20,2.75,2.3,3.75,2.75,2.1,4.33,1.33,3.25,1.44,2.63,1.73,2.15,2.20,1.70,2.63,1.44,3.25,1.33,4.94,1.16,6.50,1.09,6.5,1.11,9.00,1.07,2.15,3.5,3.3,2.0,3.3,3.5,1.33,1.29,1.67,1.29,1.33,1.8,1.62,2.2,1.95,1.8,1.04,13.0,1.07,9.00,1.02,9.7,1.06,7.00,1.22,4.33,1.36,3.20,1.34,3.14,1.57,2.34,1.73,2.1,2.10,1.73,2.22,1.63,2.99,1.37,2.75,1.44,4.00,1.25,4.3,1.17,6.30,1.08,5.0,1.17,8.00,1.08,8.5,1.03,11.50,1.02,10.0,1.06,17.00,1.02,,,,,21.0,1.02,34.00,-,,,,,41.0,41.0,51.00,51.00,,,,,1.52,2.42,1.83,2.02,1.4,2.85,2.38,1.55,1.23,4.1,3.45,1.3,1.11,6.6,4.8,1.18,1.04,9.6,,,,,,,,,13.0,12.0,19.0,34.0,9.5,6.5,12.0,23.0,11.0,9.0,12.0,29.0,21.0,15.0,23.0,41.0,67.0,51.0,51.0,81.0,41.0,34.0,41.0,67.0,151.0
02/01/2023,12:00,SCOTLAND - PREMIERSHIP,Kilmarnock,St. Mirren,ROUND 20,3.4,2.05,3.4,3.6,2.1,3.1,1.44,2.63,1.44,2.63,2.15,1.73,2.10,1.77,3.25,1.33,3.25,1.33,7.1,1.08,6.20,1.10,10.0,1.06,9.00,1.07,2.63,3.4,2.63,2.88,3.3,2.3,1.44,1.3,1.44,1.57,1.33,1.4,1.91,1.91,1.91,1.91,1.07,9.0,1.07,9.0,1.07,6.55,1.07,7.60,1.36,3.2,1.36,3.2,1.62,2.24,1.52,2.43,2.2,1.67,2.10,1.73,3.18,1.33,2.80,1.40,4.0,1.25,4.0,1.25,6.75,1.06,5.60,1.12,8.0,1.08,8.0,1.08,12.0,1.02,11.00,1.02,17.0,1.02,17.0,1.02,,,,,34.0,34.0,34.0,29.00,,,,,,,,,,,,,1.93,1.93,2.25,1.63,1.63,2.25,3.1,1.35,1.35,3.1,5.25,1.16,1.16,5.25,8.2,1.06,1.1,7.0,,,,,,,,,9.0,7.5,12.0,26.0,7.5,6.5,10.0,23.0,12.0,10.0,15.0,34.0,26.0,23.0,34.0,51.0,51.0,51.0,67.0,126.0,51.0,51.0,67.0,126.0,351.0
